Store,Store_Sales_mean,Store_Customers_mean
1.0,3967.7216117216117,478.2102376599634
2.0,4058.5737704918033,486.0536044362292
3.0,5722.417744916821,622.8228782287823
4.0,7792.431985294118,1088.1139705882354
5.0,3840.951351351351,445.92124542124543
6.0,4844.719780219781,562.3591160220994
7.0,7189.987084870849,781.589219330855
8.0,4249.853159851301,516.3111111111111
9.0,5016.252747252747,452.85820895522386
10.0,4515.118081180812,489.80545454545455
11.0,6553.763940520446,935.2293233082706
12.0,6159.551470588235,741.9104204753199
13.0,4068.972709551657,318.7065868263473
14.0,4495.46983546618,520.7504621072088
15.0,5374.989051094891,545.3591160220994
16.0,6113.109057301294,692.016333938294
17.0,5180.531135531135,659.1480804387569
18.0,5148.552727272728,579.7327272727273
19.0,5115.648451730419,511.14625228519196
20.0,6141.260700389105,687.5325443786983
21.0,4438.892138939671,430.316758747698
22.0,3669.9239766081873,416.52215799614646
23.0,4519.510242085661,393.6790352504638
24.0,7420.493530499076,677.7490706319703
25.0,8746.11743119266,1229.1722222222222
26.0,5401.667896678967,458.6022304832714
27.0,7709.623161764706,885.5776965265082
28.0,4568.899441340782,509.148623853211
29.0,5610.352087114337,511.20181818181817
30.0,4654.63088512241,692.2490636704119
31.0,4850.889298892989,487.66238532110094
32.0,3309.084452975048,390.24177949709866
33.0,6934.150557620818,698.7274401473296
34.0,6639.181818181818,827.0290909090909
35.0,7623.9146567718,587.087037037037
36.0,7504.908914728682,899.5956607495069
37.0,5950.423853211009,657.143897996357
38.0,4866.521818181818,441.31941923774957
39.0,3882.750455373406,513.8692449355433
40.0,4142.868068833652,568.712927756654
41.0,4169.534749034749,311.11500974658867
42.0,8197.798913043478,900.7412844036697
43.0,5737.534322820037,519.0628465804067
44.0,4528.399624765479,530.7272727272727
45.0,4369.288602941177,342.73770491803276
46.0,4310.439603960396,541.7406679764243
47.0,5641.644567219153,748.3583180987202
48.0,3395.6301615798925,377.6398537477148
49.0,5775.598880597015,427.060263653484
50.0,3451.4322820037105,290.7940074906367
51.0,5317.372319688109,406.523166023166
52.0,6342.346303501946,432.71150097465886
53.0,4229.397412199631,465.3121495327103
54.0,6486.2495378927915,616.5910780669145
55.0,3533.3708487084873,441.6326530612245
56.0,5590.465930018417,393.0366972477064
57.0,9378.131386861314,868.2974452554745
58.0,4949.017441860465,411.32101167315176
59.0,4550.69741697417,474.34879406307977
60.0,6294.385869565217,572.2669104204754
61.0,3653.2394106813995,455.15567765567766
62.0,5294.375,595.8022181146026
63.0,5576.854748603352,525.8308823529412
64.0,8096.564814814815,632.760667903525
65.0,4160.112962962963,378.69888475836433
66.0,4955.173674588666,432.021897810219
67.0,6396.860550458716,652.5472727272727
68.0,6004.156648451731,939.1507352941177
69.0,7988.100746268657,990.252319109462
70.0,5449.404332129964,571.0128676470588
71.0,7374.719851576994,613.414364640884
72.0,3664.593810444874,395.5438596491228
73.0,3720.6911487758944,411.34026465028353
74.0,5122.731884057971,703.7803992740472
75.0,4847.588235294118,527.6433823529412
76.0,7293.062992125984,758.7885375494071
77.0,6093.053604436229,543.7710622710623
78.0,3008.223659889094,412.190036900369
79.0,4441.205828779599,461.98710865561696
80.0,6105.169741697417,467.32958801498125
81.0,5621.765267175572,460.7858508604206
82.0,7380.633517495396,687.3996350364963
83.0,3150.3003663003665,282.8165137614679
84.0,10558.274074074074,1147.1888888888889
85.0,7189.968864468865,1011.0092421441775
86.0,3824.2412523020257,501.6672862453532
87.0,4886.001865671642,614.5863970588235
88.0,4961.110294117647,508.6648148148148
89.0,4846.333984375,510.084452975048
90.0,6795.374087591241,866.3603603603603
91.0,4872.061818181818,554.9330922242315
92.0,4727.32156133829,442.15270018621976
93.0,4892.780847145488,503.3115671641791
94.0,5773.585185185185,524.9684014869888
95.0,6503.318098720292,725.1059479553903
96.0,4136.6087751371115,443.56537753222835
97.0,5356.224074074074,564.627949183303
98.0,3997.558878504673,360.073664825046
99.0,3996.283203125,368.3155818540434
100.0,6153.406614785992,538.0271844660194
101.0,5998.670391061452,639.9026217228464
102.0,5603.04347826087,863.992766726944
103.0,2551.4685185185185,231.55432780847144
104.0,8302.309963099631,1094.5055555555555
105.0,3184.6183486238533,372.17518248175185
106.0,6938.860902255639,667.2987012987013
107.0,5882.412199630314,779.3609576427256
108.0,8598.71626984127,684.7530120481928
109.0,5215.035250463822,609.1127819548872
110.0,3813.0560578661843,495.77106227106225
111.0,5560.443820224719,498.1978221415608
112.0,5087.802197802198,643.0945454545455
113.0,6359.084812623274,608.015625
114.0,4431.468164794008,513.0774907749078
115.0,5771.747572815534,442.22286821705427
116.0,6032.26617375231,635.359778597786
117.0,3172.741020793951,404.23308270676694
118.0,6174.574817518248,546.3882783882784
119.0,4948.634328358209,560.0330882352941
120.0,5843.15009380863,528.1775700934579
121.0,3655.697247706422,421.35543278084714
122.0,5917.598165137615,734.4379562043796
123.0,6861.697841726619,797.24773960217
124.0,3552.264220183486,424.67657992565057
125.0,9788.090056285178,1314.4703703703703
126.0,5882.063314711359,465.24
127.0,4245.452107279693,538.2701149425287
128.0,5704.374768089054,468.0520446096654
129.0,7605.455769230769,959.9727626459144
130.0,4175.292364990689,473.01660516605165
131.0,4484.307977736549,479.33150183150184
132.0,4797.5662188099805,455.48627450980393
133.0,5402.237037037037,653.5711645101663
134.0,3917.873857404022,410.8860294117647
135.0,4789.4752293577985,440.49454545454546
136.0,4450.491124260355,349.73046875
137.0,6697.263565891473,776.3229571984435
138.0,5905.087591240876,584.5934065934066
139.0,5250.420634920635,420.33925049309664
140.0,6091.796641791045,792.1959334565619
141.0,4511.681481481482,499.7518796992481
142.0,3781.8173431734317,471.7550274223035
143.0,4934.728624535316,468.89473684210526
144.0,6420.122568093385,613.9803921568628
145.0,6871.860279441118,1068.1520467836258
146.0,6192.851648351649,563.4854545454546
147.0,6641.543233082707,723.7156133828996
148.0,7012.339483394834,674.8440366972477
149.0,4604.398058252427,400.7378640776699
150.0,6660.736462093862,660.0847145488029
151.0,5394.960674157303,529.577067669173
152.0,4537.603669724771,514.3554327808472
153.0,6034.189944134078,534.6585365853658
154.0,6959.191605839416,597.2766726943942
155.0,5552.022944550669,535.1914893617021
156.0,5778.899099099099,599.2536496350365
157.0,7905.685767097967,816.5156537753223
158.0,6613.93956043956,428.9471766848816
159.0,6368.860194174757,577.7709163346614
160.0,4697.7025547445255,461.18498168498166
161.0,5875.50184501845,672.0702402957486
162.0,6329.025878003697,454.75868372943324
163.0,6383.204797047971,751.5285451197053
164.0,5004.678294573643,511.7846153846154
165.0,3267.6193293885603,347.57760314341846
166.0,4928.998141263941,687.955223880597
167.0,7503.238095238095,870.9854545454546
168.0,6160.210131332083,598.0845864661654
169.0,6533.808823529412,625.7124304267162
170.0,4271.742647058823,460.4172794117647
171.0,6895.671586715867,709.9080675422139
172.0,5638.874274661509,712.2626459143969
173.0,6870.917279411765,844.3132969034608
174.0,4760.3015873015875,389.0177865612648
175.0,4676.4655493482305,569.2189239332097
176.0,4358.836397058823,525.2454212454212
177.0,3312.356343283582,407.4440366972477
178.0,8144.795158286778,751.0983302411873
179.0,5847.4627949183305,775.5147058823529
180.0,5955.458563535912,704.1918819188191
181.0,5306.329388560158,554.2815533980582
182.0,4145.306839186691,332.2173112338858
